/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :16384 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2618                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2618:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2619                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2619:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=82, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=83, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=84, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=85, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=86, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=87, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=88, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=89, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=90, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=91, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=92, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=93, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=94, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=95, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=96, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=97, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=98, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=99, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=100, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=101, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=102, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=103, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=104, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=105, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=106, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=107, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=108, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=109, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=110, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=111, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=112, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=113, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=114, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=115, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=116, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=117, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=118, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=119, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=120, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=121, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=122, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=123, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=124, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=125, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=126, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=127, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=128, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=129, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=130, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=131, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=132, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=133, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=134, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=135, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=136, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=137, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=138, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=139, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=140, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=141, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=142, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=143, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=144, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=145, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=146, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=147, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=148, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=149, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=150, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=151, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=152, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=153, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=154, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=155, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=156, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=157, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=158, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=159, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=160, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=161, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=162, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=163, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=164, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=165, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=166, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=167, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=168, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=169, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=170, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=171, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=172, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=173, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=174, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=175, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=176, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=177, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=178, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=179, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=180, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=181, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=182, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=183, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=184, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=185, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=186, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=187, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=188, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=189, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=190, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=191, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=192, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=193, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=194, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=195, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=196, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=197, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=198, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=199, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=200, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=201, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=202, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=203, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=204, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=205, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=206, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=207, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=208, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=209, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=210, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=211, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=212, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=213, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=214, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=215, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=216, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=217, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=218, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=219, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=220, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=221, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=222, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=223, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=224, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=225, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=226, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=227, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=228, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=229, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=230, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=231, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=232, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=233, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=234, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=235, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=236, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=237, tail=0)
